Sample,District,Division,Site,Station,Day,Month,Gene,Ct_value
Sample-231,Brahmobaria,Chittagong,Drainage,Sadar Hospital Drain Effluent,14-Jan,January,ORF,38.5
Sample-232,Brahmobaria,Chittagong,Non-drainage,Market Place,14-Jan,January,ORF,35.87
Sample-233,Brahmobaria,Chittagong,Non-drainage,Communal Pond/River,14-Jan,January,ORF,40.23
Sample-234,Brahmobaria,Chittagong,Drainage,City Drain Effluent,14-Jan,January,ORF,37.79
Sample-235,Habigonj,Sylhet,Drainage,Isolation Center Drain Effluent,15-Jan,January,ORF,33.53
Sample-236,Habigonj,Sylhet,Drainage,Sadar Hospital Drain Effluent,15-Jan,January,ORF,33.32
Sample-237,Habigonj,Sylhet,Non-drainage,Communal Pond/River,15-Jan,January,ORF,41.57
Sample-238,Habigonj,Sylhet,Drainage,City Drain Effluent,15-Jan,January,ORF,33.9
Sample-24,Rangpur,Rangpur,Drainage,City Drain Effluent,4-Dec,December,ORF,27.15
Sample-25,Rangpur,Rangpur,Non-drainage,Communal Pond/River,4-Dec,December,ORF,39.04
Sample-26,Gaibandha,Rangpur,Drainage,Isolation Center Drain Effluent,5-Dec,December,ORF,41.51
Sample-27,Gaibandha,Rangpur,Drainage,Sadar Hospital Drain Effluent,5-Dec,December,ORF,32.08
Sample-28,Gaibandha,Rangpur,Non-drainage,Market Place,5-Dec,December,ORF,30.69
Sample-29,Gaibandha,Rangpur,Non-drainage,Communal Pond/River,5-Dec,December,ORF,34.48
Sample-3,Mymensing,Mymensing,Drainage,Medical College Drain Wastage,1-Dec,December,ORF,41.63
Sample-30,Gaibandha,Rangpur,Drainage,City Drain Effluent,5-Dec,December,ORF,34.48
Sample-31,Gaibandha,Rangpur,Non-drainage,Bus Stand/ Rail station ,5-Dec,December,ORF,41.14
Sample-32,Dhaka,Dhaka,Drainage,Mohammadpur 1,6-Dec,December,ORF,36.08
Sample-33,Dhaka,Dhaka,Drainage,Mohammadpur 2,6-Dec,December,ORF,40.16
Sample-34,Dhaka,Dhaka,Drainage,Mohammadpur 3,6-Dec,December,ORF,34.43
Sample-35,Dhaka,Dhaka,Drainage,City Drain Effluent,6-Dec,December,ORF,41.77
Sample-36,Dhaka,Dhaka,Drainage,Mirpur Slum 2,6-Dec,December,ORF,36.66
Sample-37,Dhaka,Dhaka,Drainage,Mirpur Slum 3,6-Dec,December,ORF,41.5
Sample-38,Dhaka,Dhaka,Drainage,korail slum 1,6-Dec,December,ORF,37.58
Sample-39,Dhaka,Dhaka,Drainage,korail slum 2,6-Dec,December,ORF,40.84
Sample-4,Mymensing,Mymensing,Non-drainage,Market Place,1-Dec,December,ORF,40.95
Sample-40,Dhaka,Dhaka,Drainage,korail slum 3,6-Dec,December,ORF,37.41
Sample-41,Dhaka,Dhaka,Non-drainage,Market Place,6-Dec,December,ORF,40.92
Sample-42,Dhaka,Dhaka,Drainage,Isolation Center Drain Effluent,6-Dec,December,ORF,33.34
Sample-43,Dhaka,Dhaka,Drainage,Isolation Center Drain Effluent,6-Dec,December,ORF,34.37
Sample-44,Dhaka,Dhaka,Non-drainage,Communal Pond/River,6-Dec,December,ORF,32.12
Sample-45,Dhaka,Dhaka,Drainage,Sadar Hospital Drain Effluent,6-Dec,December,ORF,41.57
Sample-46,Dhaka,Dhaka,Drainage,Sadar Hospital Drain Effluent,6-Dec,December,ORF,37.41
Sample-47,Dhaka,Dhaka,Non-drainage,Bus Stand/ Rail station ,6-Dec,December,ORF,37.61
Sample-48,Dhaka,Dhaka,Drainage,kuwait Moitri Hospital,6-Dec,December,ORF,40.88
Sample-49,Dhaka,Dhaka,Drainage,kuwait Moitri Hospital,6-Dec,December,ORF,37.56
Sample-5,Mymensing,Mymensing,Drainage,City Drain Effluent,1-Dec,December,ORF,40.13
Sample-50,Barisal,Barisal,Drainage,Isolation Center Drain Effluent,7-Dec,December,ORF,33.2
Sample-51,Barisal,Barisal,Drainage,Sadar Hospital Drain Effluent,7-Dec,December,ORF,37.4
Sample-52,Barisal,Barisal,Non-drainage,Market Place,7-Dec,December,ORF,41.13
Sample-53,Barisal,Barisal,Non-drainage,Communal Pond/River,7-Dec,December,ORF,41.85
Sample-54,Barisal,Barisal,Drainage,City Drain Effluent,7-Dec,December,ORF,35.4
Sample-55,Barisal,Barisal,Non-drainage,Bus Stand/ Rail station ,7-Dec,December,ORF,40.23
Sample-56,Chittagong,Chittagong,Drainage,Isolation Center Drain Effluent,8-Dec,December,ORF,26.14
Sample-57,Chittagong,Chittagong,Drainage,Sadar Hospital Drain Effluent,8-Dec,December,ORF,34.83
Sample-58,Chittagong,Chittagong,Non-drainage,Market Place,8-Dec,December,ORF,32.72
Sample-59,Chittagong,Chittagong,Non-drainage,Communal Pond/River,8-Dec,December,ORF,40.88
Sample-6,Mymensing,Mymensing,Non-drainage,Bus Stand/ Rail station ,1-Dec,December,ORF,36.41
Sample-60,Chittagong,Chittagong,Drainage,City Drain Effluent,8-Dec,December,ORF,34.43
Sample-61,Khulna,Khulna,Drainage,Isolation Center Drain Effluent,9-Dec,December,ORF,34.35
Sample-62,Khulna,Khulna,Drainage,Sadar Hospital Drain Effluent,9-Dec,December,ORF,37.33
Sample-63,Khulna,Khulna,Non-drainage,Market Place,9-Dec,December,ORF,34.32
Sample-64,Khulna,Khulna,Non-drainage,Communal Pond/River,9-Dec,December,ORF,37.68
Sample-65,Khulna,Khulna,Drainage,City Drain Effluent,9-Dec,December,ORF,40.52
Sample-66,Cox's Bazar ,Chittagong,Drainage,Isolation Center Drain Effluent,10-Dec,December,ORF,33.36
Sample-67,Cox's Bazar ,Chittagong,Drainage,Sadar Hospital Drain Effluent,10-Dec,December,ORF,40.91
Sample-68,Cox's Bazar ,Chittagong,Non-drainage,Market Place,10-Dec,December,ORF,40.63
Sample-69,Cox's Bazar ,Chittagong,Non-drainage,Communal Pond/River,10-Dec,December,ORF,41.13
Sample-7,Mymensing,Mymensing,Non-drainage,Communal Pond/River,1-Dec,December,ORF,36.12
Sample-70,Cox's Bazar ,Chittagong,Drainage,City Drain Effluent,10-Dec,December,ORF,34.32
Sample-71,comilla,Chittagong,Drainage,Isolation Center Drain Effluent,11-Dec,December,ORF,36.8
Sample-72,comilla,Chittagong,Drainage,Sadar Hospital Drain Effluent,11-Dec,December,ORF,37.48
Sample-73,comilla,Chittagong,Non-drainage,Market Place,11-Dec,December,ORF,41.57
Sample-74,comilla,Chittagong,Non-drainage,Communal Pond/River,11-Dec,December,ORF,36.62
Sample-75,comilla,Chittagong,Drainage,City Drain Effluent,11-Dec,December,ORF,37.4
Sample-76,Kishorgonj,Dhaka,Drainage,Isolation Center Drain Effluent,12-Dec,December,ORF,40.88
Sample-77,Kishorgonj,Dhaka,Drainage,Sadar Hospital Drain Effluent,12-Dec,December,ORF,38.4
Sample-78,Kishorgonj,Dhaka,Non-drainage,Market Place,12-Dec,December,ORF,34.4
Sample-79,Kishorgonj,Dhaka,Non-drainage,Communal Pond/River,12-Dec,December,ORF,38.27
Sample-8,Sylhet,Sylhet,Drainage,Isolation Center Drain Effluent,2-Dec,December,ORF,37.21
Sample-80,Kishorgonj,Dhaka,Drainage,City Drain Effluent,12-Dec,December,ORF,39.28
Sample-9,Sylhet,Sylhet,Drainage,Sadar Hospital Drain Effluent,2-Dec,December,ORF,41.67
